inj_id,layer_weigths,bit_pos,n_injections,top_1_correct,top_5_correct,top_1_robust,top_5_robust,masked,non_critical,critical
1150,layers.10.conv3,"(28,168,0,0)",14
1151,layers.10.conv3,"(30,354,0,0)",3
1152,layers.10.shortcut.0,"(4,20,0,0)",9
1153,layers.10.shortcut.0,"(70,2,0,0)",13
1154,layers.10.shortcut.0,"(68,49,0,0)",6
1155,layers.10.shortcut.0,"(16,63,0,0)",31
1156,layers.10.shortcut.0,"(17,27,0,0)",6
1157,layers.10.shortcut.0,"(39,54,0,0)",1
1158,layers.10.shortcut.0,"(59,34,0,0)",4
1159,layers.10.shortcut.0,"(21,54,0,0)",28
1160,layers.10.shortcut.0,"(70,54,0,0)",0
1161,layers.10.shortcut.0,"(56,21,0,0)",17
1162,layers.10.shortcut.0,"(71,42,0,0)",2
1163,layers.10.shortcut.0,"(42,26,0,0)",4
1164,layers.10.shortcut.0,"(44,17,0,0)",4
1165,layers.10.shortcut.0,"(56,36,0,0)",16
1166,layers.10.shortcut.0,"(68,58,0,0)",0
1167,layers.10.shortcut.0,"(5,0,0,0)",24
1168,layers.10.shortcut.0,"(55,36,0,0)",5
1169,layers.10.shortcut.0,"(67,60,0,0)",20
1170,layers.10.shortcut.0,"(74,16,0,0)",7
1171,layers.10.shortcut.0,"(68,51,0,0)",3
1172,layers.10.shortcut.0,"(1,8,0,0)",6
1173,layers.10.shortcut.0,"(56,27,0,0)",1
1174,layers.10.shortcut.0,"(59,51,0,0)",5
1175,layers.10.shortcut.0,"(44,10,0,0)",6
1176,layers.10.shortcut.0,"(48,39,0,0)",4
1177,layers.10.shortcut.0,"(93,21,0,0)",2
1178,layers.10.shortcut.0,"(0,39,0,0)",7
1179,layers.10.shortcut.0,"(23,7,0,0)",9
1180,layers.10.shortcut.0,"(8,32,0,0)",21
1181,layers.10.shortcut.0,"(56,44,0,0)",15
1182,layers.10.shortcut.0,"(62,51,0,0)",29
1183,layers.10.shortcut.0,"(10,33,0,0)",8
1184,layers.11.conv1,"(15,70,0,0)",1
1185,layers.11.conv1,"(9,63,0,0)",20
1186,layers.11.conv1,"(328,20,0,0)",17
1187,layers.11.conv1,"(178,58,0,0)",9
1188,layers.11.conv1,"(532,15,0,0)",1
1189,layers.11.conv1,"(565,58,0,0)",4
1190,layers.11.conv1,"(418,60,0,0)",15
1191,layers.11.conv1,"(429,55,0,0)",20
1192,layers.11.conv1,"(487,68,0,0)",26
1193,layers.11.conv1,"(9,79,0,0)",0
1194,layers.11.conv1,"(532,72,0,0)",9
1195,layers.11.conv1,"(523,74,0,0)",10
1196,layers.11.conv1,"(37,84,0,0)",4
1197,layers.11.conv1,"(464,70,0,0)",1
1198,layers.11.conv1,"(393,59,0,0)",12
1199,layers.11.conv1,"(552,24,0,0)",5
1200,layers.11.conv1,"(492,35,0,0)",31
1201,layers.11.conv1,"(263,65,0,0)",18
1202,layers.11.conv1,"(111,88,0,0)",14
1203,layers.11.conv1,"(448,34,0,0)",0
1204,layers.11.conv1,"(398,53,0,0)",14
1205,layers.11.conv1,"(422,61,0,0)",7
1206,layers.11.conv1,"(119,58,0,0)",13
1207,layers.11.conv1,"(5,16,0,0)",9
1208,layers.11.conv1,"(230,87,0,0)",16
1209,layers.11.conv1,"(6,31,0,0)",18
1210,layers.11.conv1,"(191,40,0,0)",14
1211,layers.11.conv1,"(422,53,0,0)",28
1212,layers.11.conv1,"(445,75,0,0)",1
1213,layers.11.conv1,"(60,60,0,0)",28
1214,layers.11.conv1,"(98,33,0,0)",12
1215,layers.11.conv1,"(332,21,0,0)",25
1216,layers.11.conv2,"(115,0,0,2)",0
1217,layers.11.conv2,"(538,0,2,1)",3
1218,layers.11.conv2,"(509,0,0,2)",14
1219,layers.11.conv2,"(37,0,0,0)",13
1220,layers.11.conv2,"(333,0,2,0)",25
1221,layers.11.conv2,"(32,0,0,1)",30
1222,layers.11.conv2,"(374,0,2,1)",21
1223,layers.11.conv2,"(534,0,2,2)",1
1224,layers.11.conv2,"(363,0,0,1)",23
1225,layers.11.conv2,"(564,0,2,0)",22
1226,layers.11.conv2,"(334,0,2,2)",4
1227,layers.11.conv2,"(339,0,2,2)",8
1228,layers.11.conv2,"(428,0,0,0)",6
1229,layers.11.conv2,"(543,0,2,0)",1
1230,layers.11.conv2,"(11,0,2,0)",17
1231,layers.11.conv2,"(343,0,2,1)",9
1232,layers.11.conv2,"(113,0,1,0)",24
1233,layers.11.conv2,"(490,0,1,2)",12
1234,layers.11.conv2,"(13,0,0,0)",6
1235,layers.11.conv2,"(528,0,1,0)",10
1236,layers.11.conv2,"(461,0,1,0)",19
1237,layers.11.conv2,"(80,0,2,1)",16
1238,layers.11.conv2,"(22,0,2,1)",0
1239,layers.11.conv2,"(232,0,2,0)",30
1240,layers.11.conv2,"(116,0,1,1)",4
1241,layers.11.conv2,"(231,0,2,1)",22
1242,layers.11.conv2,"(553,0,2,0)",25
1243,layers.11.conv2,"(211,0,0,0)",27
1244,layers.11.conv2,"(200,0,1,0)",31
1245,layers.11.conv2,"(168,0,1,2)",25
1246,layers.11.conv2,"(497,0,1,0)",30
1247,layers.11.conv2,"(480,0,1,1)",29
1248,layers.11.conv3,"(77,71,0,0)",13
1249,layers.11.conv3,"(73,401,0,0)",10
1250,layers.11.conv3,"(10,183,0,0)",8
1251,layers.11.conv3,"(15,468,0,0)",7
1252,layers.11.conv3,"(62,123,0,0)",20
1253,layers.11.conv3,"(80,416,0,0)",12
1254,layers.11.conv3,"(11,488,0,0)",28
1255,layers.11.conv3,"(7,333,0,0)",20
1256,layers.11.conv3,"(47,249,0,0)",27
1257,layers.11.conv3,"(58,276,0,0)",28
1258,layers.11.conv3,"(76,201,0,0)",23
1259,layers.11.conv3,"(50,371,0,0)",23
1260,layers.11.conv3,"(92,87,0,0)",20
1261,layers.11.conv3,"(87,310,0,0)",18
1262,layers.11.conv3,"(0,324,0,0)",7
1263,layers.11.conv3,"(94,76,0,0)",14
1264,layers.11.conv3,"(95,347,0,0)",20
1265,layers.11.conv3,"(26,358,0,0)",23
1266,layers.11.conv3,"(82,119,0,0)",13
1267,layers.11.conv3,"(17,141,0,0)",4
1268,layers.11.conv3,"(73,516,0,0)",7
1269,layers.11.conv3,"(9,537,0,0)",19
1270,layers.11.conv3,"(67,211,0,0)",17
1271,layers.11.conv3,"(57,512,0,0)",4
1272,layers.11.conv3,"(51,118,0,0)",1
1273,layers.11.conv3,"(49,241,0,0)",30
1274,layers.11.conv3,"(71,191,0,0)",4
1275,layers.11.conv3,"(75,99,0,0)",31
1276,layers.11.conv3,"(48,573,0,0)",25
1277,layers.11.conv3,"(67,127,0,0)",27
1278,layers.11.conv3,"(40,389,0,0)",4
1279,layers.11.conv3,"(62,130,0,0)",7
1280,layers.12.conv1,"(25,95,0,0)",14
1281,layers.12.conv1,"(402,55,0,0)",9
1282,layers.12.conv1,"(125,65,0,0)",3
1283,layers.12.conv1,"(95,18,0,0)",19
1284,layers.12.conv1,"(385,83,0,0)",3
1285,layers.12.conv1,"(16,0,0,0)",2
1286,layers.12.conv1,"(488,67,0,0)",7
1287,layers.12.conv1,"(238,65,0,0)",13
1288,layers.12.conv1,"(492,90,0,0)",4
1289,layers.12.conv1,"(314,0,0,0)",19
1290,layers.12.conv1,"(88,49,0,0)",30
1291,layers.12.conv1,"(49,14,0,0)",29
1292,layers.12.conv1,"(334,29,0,0)",5
1293,layers.12.conv1,"(567,70,0,0)",30
1294,layers.12.conv1,"(370,92,0,0)",14
1295,layers.12.conv1,"(65,73,0,0)",29
1296,layers.12.conv1,"(68,60,0,0)",15
1297,layers.12.conv1,"(518,30,0,0)",3
1298,layers.12.conv1,"(243,62,0,0)",11
1299,layers.12.conv1,"(499,39,0,0)",5
1300,layers.12.conv1,"(237,48,0,0)",0
1301,layers.12.conv1,"(309,47,0,0)",23
1302,layers.12.conv1,"(331,63,0,0)",17
1303,layers.12.conv1,"(257,61,0,0)",12
1304,layers.12.conv1,"(58,82,0,0)",1
1305,layers.12.conv1,"(219,6,0,0)",28
1306,layers.12.conv1,"(345,50,0,0)",10
1307,layers.12.conv1,"(49,25,0,0)",24
1308,layers.12.conv1,"(170,26,0,0)",24
1309,layers.12.conv1,"(477,51,0,0)",24
1310,layers.12.conv1,"(119,58,0,0)",26
1311,layers.12.conv1,"(312,55,0,0)",15
1312,layers.12.conv2,"(453,0,2,0)",22
1313,layers.12.conv2,"(439,0,1,1)",22
1314,layers.12.conv2,"(64,0,1,0)",1
1315,layers.12.conv2,"(290,0,2,1)",20
1316,layers.12.conv2,"(469,0,2,1)",0
1317,layers.12.conv2,"(161,0,2,2)",24
1318,layers.12.conv2,"(528,0,2,0)",15
1319,layers.12.conv2,"(298,0,0,0)",29
1320,layers.12.conv2,"(530,0,2,0)",13
1321,layers.12.conv2,"(138,0,0,2)",27
1322,layers.12.conv2,"(520,0,0,2)",9
1323,layers.12.conv2,"(126,0,0,0)",27
1324,layers.12.conv2,"(330,0,2,0)",10
1325,layers.12.conv2,"(148,0,1,1)",11
1326,layers.12.conv2,"(260,0,0,0)",27
1327,layers.12.conv2,"(362,0,2,0)",15
1328,layers.12.conv2,"(168,0,0,0)",14
1329,layers.12.conv2,"(409,0,2,0)",8
1330,layers.12.conv2,"(112,0,1,1)",5
1331,layers.12.conv2,"(303,0,1,2)",27
1332,layers.12.conv2,"(22,0,1,2)",12
1333,layers.12.conv2,"(336,0,1,1)",28
1334,layers.12.conv2,"(68,0,0,0)",6
1335,layers.12.conv2,"(59,0,2,0)",4
1336,layers.12.conv2,"(40,0,1,2)",6
1337,layers.12.conv2,"(398,0,0,1)",26
1338,layers.12.conv2,"(442,0,2,1)",22
1339,layers.12.conv2,"(380,0,1,2)",17
1340,layers.12.conv2,"(531,0,2,1)",21
1341,layers.12.conv2,"(295,0,1,1)",29
1342,layers.12.conv2,"(4,0,1,1)",11
1343,layers.12.conv2,"(196,0,2,2)",20
1344,layers.12.conv3,"(84,138,0,0)",17
1345,layers.12.conv3,"(86,570,0,0)",7
1346,layers.12.conv3,"(46,435,0,0)",8
1347,layers.12.conv3,"(53,57,0,0)",2
1348,layers.12.conv3,"(30,403,0,0)",20
1349,layers.12.conv3,"(36,568,0,0)",4
1350,layers.12.conv3,"(6,110,0,0)",26
1351,layers.12.conv3,"(12,183,0,0)",12
1352,layers.12.conv3,"(1,24,0,0)",21
1353,layers.12.conv3,"(82,71,0,0)",13
1354,layers.12.conv3,"(75,9,0,0)",18
1355,layers.12.conv3,"(12,111,0,0)",22
1356,layers.12.conv3,"(15,20,0,0)",13
1357,layers.12.conv3,"(14,472,0,0)",28
1358,layers.12.conv3,"(44,128,0,0)",20
1359,layers.12.conv3,"(62,109,0,0)",9
1360,layers.12.conv3,"(54,353,0,0)",18
1361,layers.12.conv3,"(38,159,0,0)",23
1362,layers.12.conv3,"(52,82,0,0)",1
1363,layers.12.conv3,"(67,138,0,0)",14
1364,layers.12.conv3,"(68,54,0,0)",25
1365,layers.12.conv3,"(80,264,0,0)",16
1366,layers.12.conv3,"(45,555,0,0)",28
1367,layers.12.conv3,"(54,223,0,0)",27
1368,layers.12.conv3,"(59,369,0,0)",30
1369,layers.12.conv3,"(87,199,0,0)",22
1370,layers.12.conv3,"(88,489,0,0)",13
1371,layers.12.conv3,"(4,482,0,0)",18
1372,layers.12.conv3,"(60,220,0,0)",3
1373,layers.12.conv3,"(33,472,0,0)",0
1374,layers.12.conv3,"(36,77,0,0)",18
1375,layers.12.conv3,"(22,351,0,0)",1
1376,layers.13.conv1,"(19,22,0,0)",8
1377,layers.13.conv1,"(446,57,0,0)",15
1378,layers.13.conv1,"(243,82,0,0)",5
1379,layers.13.conv1,"(38,6,0,0)",31
1380,layers.13.conv1,"(475,19,0,0)",25
1381,layers.13.conv1,"(125,59,0,0)",30
1382,layers.13.conv1,"(505,83,0,0)",3
1383,layers.13.conv1,"(2,18,0,0)",29
1384,layers.13.conv1,"(421,36,0,0)",8
1385,layers.13.conv1,"(138,93,0,0)",21
1386,layers.13.conv1,"(518,63,0,0)",6
1387,layers.13.conv1,"(134,32,0,0)",18
1388,layers.13.conv1,"(229,87,0,0)",17
1389,layers.13.conv1,"(264,63,0,0)",13
1390,layers.13.conv1,"(404,94,0,0)",21
1391,layers.13.conv1,"(461,80,0,0)",18
1392,layers.13.conv1,"(317,42,0,0)",22
1393,layers.13.conv1,"(2,54,0,0)",28
1394,layers.13.conv1,"(501,3,0,0)",30
1395,layers.13.conv1,"(192,52,0,0)",21
1396,layers.13.conv1,"(497,34,0,0)",27
1397,layers.13.conv1,"(232,23,0,0)",6
1398,layers.13.conv1,"(142,58,0,0)",8
1399,layers.13.conv1,"(192,78,0,0)",11
1400,layers.13.conv1,"(349,67,0,0)",13
1401,layers.13.conv1,"(479,37,0,0)",13
1402,layers.13.conv1,"(530,14,0,0)",5
1403,layers.13.conv1,"(525,32,0,0)",6
1404,layers.13.conv1,"(398,57,0,0)",15
1405,layers.13.conv1,"(238,12,0,0)",15
1406,layers.13.conv1,"(214,20,0,0)",14
1407,layers.13.conv1,"(17,93,0,0)",0
1408,layers.13.conv2,"(398,0,2,2)",28
1409,layers.13.conv2,"(185,0,0,0)",15
1410,layers.13.conv2,"(2,0,1,1)",24
1411,layers.13.conv2,"(173,0,2,1)",27
1412,layers.13.conv2,"(437,0,1,1)",29
1413,layers.13.conv2,"(182,0,2,2)",19
1414,layers.13.conv2,"(271,0,0,2)",26
1415,layers.13.conv2,"(397,0,2,2)",7
1416,layers.13.conv2,"(250,0,1,1)",21
1417,layers.13.conv2,"(29,0,2,1)",28
1418,layers.13.conv2,"(501,0,2,1)",23
1419,layers.13.conv2,"(350,0,2,0)",7
1420,layers.13.conv2,"(363,0,0,1)",9
1421,layers.13.conv2,"(161,0,1,0)",1
1422,layers.13.conv2,"(226,0,2,2)",25
1423,layers.13.conv2,"(273,0,1,0)",3
1424,layers.13.conv2,"(336,0,2,2)",9
1425,layers.13.conv2,"(193,0,1,0)",8
1426,layers.13.conv2,"(366,0,0,1)",19
1427,layers.13.conv2,"(44,0,1,2)",15
1428,layers.13.conv2,"(16,0,2,2)",13
1429,layers.13.conv2,"(467,0,1,0)",18
1430,layers.13.conv2,"(65,0,2,1)",1
1431,layers.13.conv2,"(281,0,2,2)",1
1432,layers.13.conv2,"(304,0,1,0)",12
1433,layers.13.conv2,"(304,0,1,1)",23
1434,layers.13.conv2,"(218,0,2,0)",7
1435,layers.13.conv2,"(538,0,0,2)",23
1436,layers.13.conv2,"(19,0,2,2)",2
1437,layers.13.conv2,"(544,0,2,0)",16
1438,layers.13.conv2,"(295,0,1,2)",13
1439,layers.13.conv2,"(533,0,0,2)",2
1440,layers.13.conv3,"(39,34,0,0)",2
1441,layers.13.conv3,"(0,201,0,0)",0
1442,layers.13.conv3,"(31,331,0,0)",8
1443,layers.13.conv3,"(65,293,0,0)",30
1444,layers.13.conv3,"(131,379,0,0)",30
1445,layers.13.conv3,"(103,7,0,0)",6
1446,layers.13.conv3,"(137,492,0,0)",19
1447,layers.13.conv3,"(103,248,0,0)",24
1448,layers.13.conv3,"(141,196,0,0)",29
1449,layers.13.conv3,"(0,434,0,0)",7
1450,layers.13.conv3,"(109,124,0,0)",9
1451,layers.13.conv3,"(93,543,0,0)",11
1452,layers.13.conv3,"(136,521,0,0)",18
1453,layers.13.conv3,"(109,109,0,0)",23
1454,layers.13.conv3,"(121,447,0,0)",30
1455,layers.13.conv3,"(151,392,0,0)",12
1456,layers.13.conv3,"(42,446,0,0)",16
1457,layers.13.conv3,"(43,364,0,0)",9
1458,layers.13.conv3,"(64,399,0,0)",14
1459,layers.13.conv3,"(34,62,0,0)",7
1460,layers.13.conv3,"(5,342,0,0)",2
1461,layers.13.conv3,"(157,551,0,0)",10
1462,layers.13.conv3,"(91,81,0,0)",21
1463,layers.13.conv3,"(25,366,0,0)",18
1464,layers.13.conv3,"(148,409,0,0)",29
1465,layers.13.conv3,"(2,278,0,0)",27
1466,layers.13.conv3,"(30,129,0,0)",2
1467,layers.13.conv3,"(9,96,0,0)",7
1468,layers.13.conv3,"(13,162,0,0)",5
1469,layers.13.conv3,"(63,376,0,0)",24
1470,layers.13.conv3,"(133,543,0,0)",28
1471,layers.13.conv3,"(40,392,0,0)",9
1472,layers.14.conv1,"(33,20,0,0)",22
1473,layers.14.conv1,"(52,147,0,0)",26
1474,layers.14.conv1,"(942,30,0,0)",17
1475,layers.14.conv1,"(348,135,0,0)",1
1476,layers.14.conv1,"(613,105,0,0)",1
1477,layers.14.conv1,"(850,86,0,0)",5
1478,layers.14.conv1,"(820,73,0,0)",6
1479,layers.14.conv1,"(118,140,0,0)",27
1480,layers.14.conv1,"(1,4,0,0)",30
1481,layers.14.conv1,"(892,26,0,0)",21
1482,layers.14.conv1,"(484,153,0,0)",28
1483,layers.14.conv1,"(387,150,0,0)",3
1484,layers.14.conv1,"(442,41,0,0)",21
1485,layers.14.conv1,"(685,90,0,0)",31
1486,layers.14.conv1,"(36,110,0,0)",10
1487,layers.14.conv1,"(452,63,0,0)",28
1488,layers.14.conv1,"(723,101,0,0)",15
1489,layers.14.conv1,"(417,19,0,0)",23
1490,layers.14.conv1,"(904,105,0,0)",22
1491,layers.14.conv1,"(454,142,0,0)",11
1492,layers.14.conv1,"(78,34,0,0)",26
1493,layers.14.conv1,"(349,71,0,0)",26
1494,layers.14.conv1,"(574,64,0,0)",25
1495,layers.14.conv1,"(221,129,0,0)",21
1496,layers.14.conv1,"(894,92,0,0)",19
1497,layers.14.conv1,"(745,70,0,0)",20
1498,layers.14.conv1,"(680,147,0,0)",15
1499,layers.14.conv1,"(838,126,0,0)",18
1500,layers.14.conv1,"(841,153,0,0)",4
1501,layers.14.conv1,"(619,8,0,0)",30
1502,layers.14.conv1,"(860,100,0,0)",13
1503,layers.14.conv1,"(837,74,0,0)",19
1504,layers.14.conv2,"(16,0,2,1)",11
1505,layers.14.conv2,"(795,0,0,0)",27
1506,layers.14.conv2,"(950,0,1,1)",26
1507,layers.14.conv2,"(512,0,2,2)",29
1508,layers.14.conv2,"(857,0,2,1)",21
1509,layers.14.conv2,"(49,0,2,1)",29
1510,layers.14.conv2,"(837,0,1,1)",27
1511,layers.14.conv2,"(565,0,1,1)",14
1512,layers.14.conv2,"(395,0,2,1)",12
1513,layers.14.conv2,"(80,0,0,2)",16
1514,layers.14.conv2,"(862,0,0,1)",21
1515,layers.14.conv2,"(699,0,1,0)",14
1516,layers.14.conv2,"(774,0,2,2)",21
1517,layers.14.conv2,"(280,0,1,1)",10
1518,layers.14.conv2,"(464,0,2,0)",19
1519,layers.14.conv2,"(168,0,0,1)",19
1520,layers.14.conv2,"(27,0,2,0)",23
1521,layers.14.conv2,"(502,0,2,0)",26
1522,layers.14.conv2,"(112,0,0,0)",10
1523,layers.14.conv2,"(434,0,1,0)",21
1524,layers.14.conv2,"(326,0,1,0)",22
1525,layers.14.conv2,"(900,0,1,2)",27
1526,layers.14.conv2,"(303,0,0,1)",24
1527,layers.14.conv2,"(360,0,1,2)",23
1528,layers.14.conv2,"(640,0,0,1)",31
1529,layers.14.conv2,"(702,0,1,1)",4
1530,layers.14.conv2,"(805,0,1,1)",11
1531,layers.14.conv2,"(277,0,2,1)",6
1532,layers.14.conv2,"(109,0,2,2)",27
1533,layers.14.conv2,"(126,0,0,2)",20
1534,layers.14.conv2,"(914,0,2,0)",10
1535,layers.14.conv2,"(552,0,1,2)",24
1536,layers.14.conv3,"(41,314,0,0)",3
1537,layers.14.conv3,"(90,533,0,0)",12
1538,layers.14.conv3,"(38,689,0,0)",28
1539,layers.14.conv3,"(80,205,0,0)",15
1540,layers.14.conv3,"(45,831,0,0)",3
1541,layers.14.conv3,"(4,272,0,0)",10
1542,layers.14.conv3,"(98,716,0,0)",10
1543,layers.14.conv3,"(117,643,0,0)",25
1544,layers.14.conv3,"(18,4,0,0)",28
1545,layers.14.conv3,"(4,282,0,0)",28
1546,layers.14.conv3,"(22,314,0,0)",22
1547,layers.14.conv3,"(19,197,0,0)",14
1548,layers.14.conv3,"(54,319,0,0)",6
1549,layers.14.conv3,"(95,627,0,0)",11
1550,layers.14.conv3,"(94,367,0,0)",8
1551,layers.14.conv3,"(74,370,0,0)",6
1552,layers.14.conv3,"(64,143,0,0)",13
1553,layers.14.conv3,"(42,786,0,0)",21
1554,layers.14.conv3,"(54,614,0,0)",14
1555,layers.14.conv3,"(136,476,0,0)",4
1556,layers.14.conv3,"(75,620,0,0)",0
1557,layers.14.conv3,"(19,495,0,0)",1
1558,layers.14.conv3,"(16,424,0,0)",18
1559,layers.14.conv3,"(65,271,0,0)",31
1560,layers.14.conv3,"(152,236,0,0)",23
1561,layers.14.conv3,"(4,94,0,0)",1
1562,layers.14.conv3,"(21,308,0,0)",28
1563,layers.14.conv3,"(72,382,0,0)",25
1564,layers.14.conv3,"(50,130,0,0)",19
1565,layers.14.conv3,"(88,915,0,0)",29
1566,layers.14.conv3,"(141,349,0,0)",5
1567,layers.14.conv3,"(16,429,0,0)",19
1568,layers.15.conv1,"(693,133,0,0)",26
1569,layers.15.conv1,"(598,112,0,0)",15
1570,layers.15.conv1,"(927,12,0,0)",26
1571,layers.15.conv1,"(167,66,0,0)",3
1572,layers.15.conv1,"(145,15,0,0)",24
1573,layers.15.conv1,"(236,65,0,0)",8
1574,layers.15.conv1,"(767,21,0,0)",19
1575,layers.15.conv1,"(864,153,0,0)",1
1576,layers.15.conv1,"(850,89,0,0)",3
1577,layers.15.conv1,"(343,155,0,0)",17
1578,layers.15.conv1,"(767,48,0,0)",15
1579,layers.15.conv1,"(95,72,0,0)",18
1580,layers.15.conv1,"(604,105,0,0)",1
1581,layers.15.conv1,"(554,139,0,0)",15
1582,layers.15.conv1,"(309,95,0,0)",16
1583,layers.15.conv1,"(264,101,0,0)",24
1584,layers.15.conv1,"(569,123,0,0)",13
1585,layers.15.conv1,"(208,118,0,0)",19
1586,layers.15.conv1,"(7,109,0,0)",23
1587,layers.15.conv1,"(890,67,0,0)",4
1588,layers.15.conv1,"(59,28,0,0)",11
1589,layers.15.conv1,"(953,80,0,0)",3
1590,layers.15.conv1,"(958,105,0,0)",14
1591,layers.15.conv1,"(870,60,0,0)",5
1592,layers.15.conv1,"(345,104,0,0)",26
1593,layers.15.conv1,"(665,36,0,0)",28
1594,layers.15.conv1,"(513,38,0,0)",18
1595,layers.15.conv1,"(830,39,0,0)",16
1596,layers.15.conv1,"(126,68,0,0)",12
1597,layers.15.conv1,"(420,141,0,0)",28
1598,layers.15.conv1,"(931,103,0,0)",29
1599,layers.15.conv1,"(716,148,0,0)",20
1600,layers.15.conv2,"(357,0,0,1)",0
1601,layers.15.conv2,"(240,0,2,2)",1
1602,layers.15.conv2,"(831,0,0,2)",31
1603,layers.15.conv2,"(159,0,2,2)",25
1604,layers.15.conv2,"(406,0,0,2)",10
1605,layers.15.conv2,"(148,0,2,2)",25
1606,layers.15.conv2,"(523,0,2,2)",7
1607,layers.15.conv2,"(134,0,2,1)",16
1608,layers.15.conv2,"(320,0,0,0)",25
1609,layers.15.conv2,"(594,0,1,2)",19
1610,layers.15.conv2,"(658,0,2,0)",9
1611,layers.15.conv2,"(364,0,0,1)",7
1612,layers.15.conv2,"(621,0,0,1)",7
1613,layers.15.conv2,"(619,0,0,0)",21
1614,layers.15.conv2,"(886,0,1,0)",22
1615,layers.15.conv2,"(808,0,2,0)",17
1616,layers.15.conv2,"(202,0,2,1)",29
1617,layers.15.conv2,"(700,0,0,1)",12
1618,layers.15.conv2,"(483,0,2,0)",12
1619,layers.15.conv2,"(439,0,0,0)",15
1620,layers.15.conv2,"(696,0,0,0)",31
1621,layers.15.conv2,"(383,0,2,2)",18
1622,layers.15.conv2,"(439,0,2,0)",18
1623,layers.15.conv2,"(193,0,2,2)",13
1624,layers.15.conv2,"(58,0,0,2)",16
1625,layers.15.conv2,"(919,0,0,1)",31
1626,layers.15.conv2,"(929,0,2,1)",5
1627,layers.15.conv2,"(827,0,2,0)",20
1628,layers.15.conv2,"(672,0,2,0)",19
1629,layers.15.conv2,"(575,0,2,1)",31
1630,layers.15.conv2,"(761,0,1,0)",15
1631,layers.15.conv2,"(902,0,1,0)",26
1632,layers.15.conv3,"(32,340,0,0)",0
1633,layers.15.conv3,"(52,524,0,0)",10
1634,layers.15.conv3,"(67,43,0,0)",30
1635,layers.15.conv3,"(89,570,0,0)",24
1636,layers.15.conv3,"(14,716,0,0)",25
1637,layers.15.conv3,"(76,109,0,0)",6
1638,layers.15.conv3,"(132,405,0,0)",7
1639,layers.15.conv3,"(2,689,0,0)",8
1640,layers.15.conv3,"(54,793,0,0)",18
1641,layers.15.conv3,"(50,108,0,0)",17
1642,layers.15.conv3,"(66,228,0,0)",27
1643,layers.15.conv3,"(149,809,0,0)",10
1644,layers.15.conv3,"(36,23,0,0)",17
1645,layers.15.conv3,"(103,726,0,0)",27
1646,layers.15.conv3,"(68,916,0,0)",7
1647,layers.15.conv3,"(16,861,0,0)",29
1648,layers.15.conv3,"(14,235,0,0)",17
1649,layers.15.conv3,"(144,778,0,0)",3
1650,layers.15.conv3,"(7,504,0,0)",19
1651,layers.15.conv3,"(102,878,0,0)",27
1652,layers.15.conv3,"(144,598,0,0)",8
1653,layers.15.conv3,"(132,394,0,0)",25
1654,layers.15.conv3,"(77,85,0,0)",17
1655,layers.15.conv3,"(129,621,0,0)",19
1656,layers.15.conv3,"(18,49,0,0)",28
1657,layers.15.conv3,"(36,182,0,0)",4
1658,layers.15.conv3,"(130,24,0,0)",27
1659,layers.15.conv3,"(96,725,0,0)",18
1660,layers.15.conv3,"(60,959,0,0)",4
1661,layers.15.conv3,"(157,815,0,0)",13
1662,layers.15.conv3,"(29,354,0,0)",9
1663,layers.15.conv3,"(42,920,0,0)",15
1664,layers.16.conv1,"(129,77,0,0)",9
1665,layers.16.conv1,"(897,55,0,0)",3
1666,layers.16.conv1,"(741,14,0,0)",15
1667,layers.16.conv1,"(143,13,0,0)",25
1668,layers.16.conv1,"(528,72,0,0)",10
1669,layers.16.conv1,"(824,119,0,0)",21
1670,layers.16.conv1,"(513,91,0,0)",21
1671,layers.16.conv1,"(383,150,0,0)",23
1672,layers.16.conv1,"(596,42,0,0)",14
1673,layers.16.conv1,"(462,15,0,0)",26
1674,layers.16.conv1,"(327,105,0,0)",2
1675,layers.16.conv1,"(118,52,0,0)",30
1676,layers.16.conv1,"(953,48,0,0)",31
1677,layers.16.conv1,"(633,43,0,0)",25
1678,layers.16.conv1,"(542,109,0,0)",5
1679,layers.16.conv1,"(249,25,0,0)",27
1680,layers.16.conv1,"(625,35,0,0)",11
1681,layers.16.conv1,"(740,80,0,0)",5
1682,layers.16.conv1,"(180,8,0,0)",23
1683,layers.16.conv1,"(708,13,0,0)",21
1684,layers.16.conv1,"(538,152,0,0)",31
1685,layers.16.conv1,"(799,62,0,0)",7
1686,layers.16.conv1,"(898,149,0,0)",15
1687,layers.16.conv1,"(621,101,0,0)",4
1688,layers.16.conv1,"(74,35,0,0)",26
1689,layers.16.conv1,"(814,115,0,0)",12
1690,layers.16.conv1,"(310,95,0,0)",25
1691,layers.16.conv1,"(125,107,0,0)",2
1692,layers.16.conv1,"(676,4,0,0)",8
1693,layers.16.conv1,"(257,101,0,0)",7
1694,layers.16.conv1,"(80,94,0,0)",19
1695,layers.16.conv1,"(832,158,0,0)",6
1696,layers.16.conv2,"(610,0,0,1)",17
1697,layers.16.conv2,"(535,0,0,2)",24
1698,layers.16.conv2,"(262,0,0,2)",30
1699,layers.16.conv2,"(584,0,2,2)",25
1700,layers.16.conv2,"(634,0,1,0)",15
1701,layers.16.conv2,"(741,0,0,0)",4
1702,layers.16.conv2,"(210,0,1,0)",11
